amount,capex,cash_and_equiv,cff,cfi,cfo,code,commission_net,curr,current_assets,current_debt,current_lease,current_liabilities,depr_depl_amort,earnings,earnings_stock_holders,earnings_wo_tax,ebit,ebitda,equity,equity_stock_holders,exchange,fcf,ffo,gen,gross_profit,id,interest_expense,interest_income,interest_net,link,link_press,long_term_assets,long_term_debt,long_term_lease,long_term_liabilities,month,net_debt,operating_income,period,preliminary,ref_id,revenue,sel_gen_adm_expenses,total_assets,total_debt,total_expenses,total_liabilities,type,year,capital,num1,price1,num1_day,price1_day,num2,price2,num2_day,price2_day,earnings_ps,revenue_ps,ebitda_ps,fcf_ps
1,54889000,2417000,0,-54287000,53126000,DZRD,0,RUB,129017000,0,0,104106000,0,81712000,81712000,103856000,113734000,113734000,238638000,238638000,MOEX,-1763000,0,,146417000,203053000,9878000,0,-9878000,https://cdn.financemarker.ru/reports/2012/MOEX/D/DZRD_2012_12_Y_РСБУ.pdf,0,309654000,80000000,0,95927000,12,77583000,146417000,Y,0,54775000,714185000,0,438671000,80000000,0,200033000,РСБУ,2012,336332815.8,343407,791.5000,343407,1860.0000,114469,563.7000,114469,1700.0000,178.4587967047847,1559.7781932226192,248.3947619006019,-3.8503874411412697
1,114853000,17096000,48000000,-142016000,108696000,DZRD,0,RUB,169248000,0,0,62514000,24498000,201790000,201790000,252773000,264303999.99999997,288802000,440428000,440428000,MOEX,-6157000,0,,266319999.99999997,203052000,12075000,544000,-11531000,https://cdn.financemarker.ru/reports/2013/MOEX/D/DZRD_2013_12_Y_РСБУ.pdf,0,483833000,128000000,0,150139000,12,110904000,266319999.99999997,Y,0,54774000,895233000,0,653081000,128000000,0,212653000,РСБУ,2013,380140102.1,343407,869.9000,343407,1860.0000,114469,711.2000,114469,1700.0000,440.70883820073556,1955.1865570591165,630.7428212004997,-13.446872078903459
1,271789000,6280000,302000000,-268636000,-44180000,DZRD,0,RUB,251608000,0,0,80684000,40934000,309419000,309419000,387908000,418757000,459691000,749847000,749847000,MOEX,-315969000,0,,421908000,203051000,34002000,3153000,-30849000,https://cdn.financemarker.ru/reports/2014/MOEX/D/DZRD_2014_12_Y_РСБУ.pdf,0,1044045000,430000000,0,465122000,12,423720000,421908000,Y,0,54773000,1205032000,0,1295653000,430000000,0,545806000,РСБУ,2014,459020690,343407,1052.0000,343407,1860.0000,114469,854.0000,114469,1700.0000,675.7702958879697,2631.786771964462,1003.9639553066769,-690.0754789506329
1,204313000,13328000,-30000000,-211136000,248184000,DZRD,0,RUB,419212000,0,0,70026000,72355000,517176000,517176000,647038000,698695000,771050000,1267023000,1267023000,MOEX,43871000,0,,704643000,203050000,54834000,3177000,-51657000,https://cdn.financemarker.ru/reports/2015/MOEX/D/DZRD_2015_12_Y_РСБУ.pdf,0,1359481000,400000000,0,441644000,12,386672000,704643000,Y,0,54772000,1670742000,0,1778693000,400000000,0,511670000,РСБУ,2015,935211730,343407,1990.0000,343407,1860.0000,114469,2200.0000,114469,1700.0000,1129.5110466589208,3648.89620770689,1683.971206178092,95.81415055604575
1,135646000,11207000,55000000,-169937000,112816000,DZRD,0,RUB,415831000,0,0,107803000,99978000,346247000,346247000,434927000,494648000,594626000,1613270000,1613270000,MOEX,-22830000,0,,502248000,203049000,70703000,10982000,-59721000,https://cdn.financemarker.ru/reports/2016/MOEX/D/DZRD_2016_12_Y_РСБУ.pdf,0,1814998000,455000000,0,509756000,12,443793000,502248000,Y,0,54771000,1450602000,0,2230829000,455000000,0,617559000,РСБУ,2016,763508230,343407,1710.0000,343407,1860.0000,114469,1540.0000,114469,1700.0000,756.2025526561777,3168.111016956556,1298.6616463846108,-49.86066096497742
1,144932000,7883000,54000000,-156697000,99373000,DZRD,0,RUB,679666000,80355000,0,306216000,106421000,591130000,591130000,739484000,788013000,894434000,2204400000,2204400000,MOEX,-45559000,0,,786608000,203048000,56765000,8236000,-48529000,https://cdn.financemarker.ru/reports/2017/MOEX/D/DZRD_2017_12_Y_РСБУ.pdf,0,2324649000,429000000,0,493699000,12,501472000,786608000,Y,0,54770000,2047762000,0,3004315000,509355000,0,799915000,РСБУ,2017,1017629410,343407,2220.0000,343407,1860.0000,114469,2230.0000,114469,1700.0000,1291.0263914247525,4472.306912788616,1953.441543125213,-99.50073819112598
1,0,17034000,0,0,0,DZRD,0,RUB,1110176000,80000000,0,340211000,0,123280000,123280000,154241000,162617000,162617000,2327680000,2327680000,MOEX,0,0,,163311000,14883000,8376000,0,-8376000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_3_Q_РСБУ.pdf,0,2055785000,429000000,0,498070000,3,491966000,163311000,Q,0,54781000,459080000,0,3165961000,509000000,0,838281000,РСБУ,2018,1158426280,343407,2510.0000,343407,1860.0000,114469,2590.0000,114469,1700.0000,269.2432012160498,1002.6295328866331,355.15510749635274,0
1,0,48044000,0,0,0,DZRD,0,RUB,1060386000,0,0,296864000,0,289525000,289525000,362228000,380509000,380509000,2493925000,2493925000,MOEX,0,0,,383066000,203228000,18281000,0,-18281000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_6_6M_МСФО.pdf,0,2204715000,408000000,0,474312000,6,359956000,383066000,6M,0,0,1003663000,0,3265101000,408000000,0,771176000,МСФО,2018,1021063480,343407,2280.0000,343407,1860.0000,114469,2080.0000,114469,1700.0000,632.321851330928,2191.997396675082,831.0306720596843,0
1,0,68000000,0,0,0,DZRD,0,RUB,1060000000,0,0,297000000,0,289000000,289000000,362000000,381000000,381000000,2494000000,2494000000,MOEX,0,0,X,383000000,4638630000000,18000000,0,-18000000,http://www.alund.ru/god_o.html,0,2205000000,408000000,0,474000000,6,340000000,383000000,6M,0,54780000000,1004000000,0,3265000000,408000000,0,771000000,РСБУ,2018,1021063480,343407,2280.0000,343407,1860.0000,114469,2080.0000,114469,1700.0000,631.1752526885008,2192.7334038036497,832.1030147900304,0
1,0,68000000,0,0,0,DZRD,0,RUB,1060000000,0,0,297000000,0,166000000,166000000,208000000,218000000,218000000,2494000000,2494000000,MOEX,0,0,,220000000,2512000000,10000000,0,-10000000,http://www.alund.ru/god_o.html,0,2205000000,408000000,0,474000000,6,340000000,220000000,Q,0,0,545000000,0,3265000000,408000000,0,771000000,РСБУ,2018,1021063480,343407,2280.0000,343407,1860.0000,114469,2080.0000,114469,1700.0000,362.5435707484122,1190.2785907101486,476.11143628405944,0
1,0,17169000,0,0,0,DZRD,0,RUB,1035989000,0,0,286228000,0,429984000,429984000,538076000,566364000,566364000,2634384000,2634384000,MOEX,0,0,,570303000,203229000,28288000,0,-28288000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_9_Q_МСФО.pdf,0,2212177000,259000000,0,327554000,9,241831000,570303000,9M,0,0,1510302000,0,3248166000,259000000,0,613782000,МСФО,2018,958105530,343407,2110.0000,343407,1860.0000,114469,2040.0000,114469,1700.0000,939.0839441246102,3298.4956625811355,1236.9375114659865,0
1,0,37000000,0,0,0,DZRD,0,RUB,1036000000,0,0,286000000,0,429000000,429000000,538000000,567000000,567000000,2634000000,2634000000,MOEX,0,0,X,570000000,4638632000000,28000000,0,-28000000,http://www.alund.ru/god_o.html,0,2212000000,259000000,0,328000000,9,222000000,570000000,9M,0,54779000000,1511000000,0,3248000000,259000000,0,614000000,РСБУ,2018,958105530,343407,2110.0000,343407,1860.0000,114469,2040.0000,114469,1700.0000,936.9348906690894,3300.0200927762103,1238.326533821384,0
1,0,17169000,0,0,0,DZRD,0,RUB,1035989000,0,0,286228000,0,140459000,140459000,175848000,185855000,185855000,2634384000,2634384000,MOEX,0,0,X,187237000,4638633000,10007000,0,-10007000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_9_Q_МСФО.pdf,0,2212177000,259000000,0,327554000,9,241831000,187237000,Q,0,0,506639000,0,3248166000,259000000,0,613782000,МСФО,2018,958105530,343407,2110.0000,343407,1860.0000,114469,2040.0000,114469,1700.0000,306.76209279368214,1106.4982659060531,405.90683940630214,0
1,0,37000000,0,0,0,DZRD,0,RUB,1036000000,0,0,286000000,0,140000000,140000000,176000000,186000000,186000000,2634000000,2634000000,MOEX,0,0,,187000000,2513000000,10000000,0,-10000000,http://www.alund.ru/god_o.html,0,2212000000,259000000,0,328000000,9,222000000,187000000,Q,0,0,507000000,0,3248000000,259000000,0,614000000,РСБУ,2018,958105530,343407,2110.0000,343407,1860.0000,114469,2040.0000,114469,1700.0000,305.75963798058865,1107.2866889725603,406.2235190313535,0
1,0,20000000,0,0,0,DZRD,0,RUB,1004000000,170000000,0,457000000,0,47000000,47000000,109000000,161000000,161000000,2542000000,2542000000,MOEX,0,0,X,328000000,4638631000000,52000000,0,-52000000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_12_Q_РСБУ.pdf,0,2147000000,80000000,0,153000000,12,230000000,328000000,6M,0,0,955000000,0,3152000000,250000000,0,610000000,РСБУ,2018,970697120,343407,2160.0000,343407,1860.0000,114469,2000.0000,114469,1700.0000,102.6478784649119,2085.717530510444,351.62358367767695,0
1,0,20000000,0,0,0,DZRD,0,RUB,1004000000,170000000,0,457000000,0,-93000000,-93000000,-67000000,-25000000,-25000000,2542000000,2542000000,MOEX,0,0,,141000000,2514000000,42000000,0,-42000000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_12_Q_РСБУ.pdf,0,2147000000,80000000,0,153000000,12,230000000,141000000,Q,0,0,448000000,0,3152000000,250000000,0,610000000,РСБУ,2018,970697120,343407,2160.0000,343407,1860.0000,114469,2000.0000,114469,1700.0000,-203.11175951567674,978.4308415378836,-54.59993535367654,0
1,100995000,20169000,-259000000,-100495000,371781000,DZRD,0,RUB,1004431000,170000000,0,456795000,109299000,337471000,337471000,471309000,541574000,650873000,2541871000,2541871000,MOEX,270786000,0,,711088000,203047000,70265000,0,-70265000,https://cdn.financemarker.ru/reports/2018/MOEX/D/DZRD_2018_12_Y_РСБУ.pdf,0,2147413000,80000000,0,153178000,12,229831000,711088000,Y,0,54769000,1958190000,0,3151844000,250000000,0,609973000,РСБУ,2018,970697120,343407,2160.0000,343407,1860.0000,114469,2000.0000,114469,1700.0000,737.0357913496231,4276.681896408634,1421.5049489381404,591.3959237872263
1,0,11550000,0,0,0,DZRD,0,RUB,1107749000,170000000,0,464881000,0,75461000,75461000,92858000,102409000,102409000,2617332000,2617332000,MOEX,0,0,,110777000,14882000,9789000,238000,-9551000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_3_Q_РСБУ.pdf,0,2125215000,80000000,0,150751000,3,238450000,110777000,Q,0,54776000,363802000,0,3232964000,250000000,0,615632000,РСБУ,2019,1065706390,343407,2330.0000,343407,1860.0000,114469,2320.0000,114469,1700.0000,164.8066288689514,794.5426272615293,223.66099118538645,0
1,0,24842000,0,0,0,DZRD,0,RUB,1108334000,159800000,0,410568000,0,70090000,70090000,96958000,116318000,116318000,2611961000,2611961000,MOEX,0,0,,168894000,203227000,19598000,238000,-19360000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_6_6M_МСФО.pdf,0,2065863000,80000000,0,151668000,6,214958000,168894000,6M,0,0,707180000,0,3174197000,239800000,0,562236000,МСФО,2019,950092700,343407,2120.0000,343407,1860.0000,114469,1940.0000,114469,1700.0000,153.07637875756754,1544.479291336519,254.0382112187579,0
1,0,25000000,0,0,0,DZRD,0,RUB,1108000000,160000000,0,411000000,0,70000000,70000000,97000000,116000000,116000000,2612000000,2612000000,MOEX,0,0,X,169000000,4638634000000,20000000,0,-20000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_6_Q_РСБУ.pdf,0,2066000000,80000000,0,152000000,6,215000000,169000000,6M,0,54777000000,707000000,0,3174000000,240000000,0,562000000,РСБУ,2019,950092700,343407,2120.0000,343407,1860.0000,114469,1940.0000,114469,1700.0000,152.87981899029432,1544.0861718019726,253.34370004105915,0
1,0,25000000,0,0,0,DZRD,0,RUB,1108000000,160000000,0,411000000,0,-5000000,-5000000,4000000,14000000,14000000,2612000000,2612000000,MOEX,0,0,,58000000,2515000000,10000000,0,-10000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_6_Q_РСБУ.pdf,0,2066000000,80000000,0,152000000,6,215000000,58000000,Q,0,0,343000000,0,3174000000,240000000,0,562000000,РСБУ,2019,950092700,343407,2120.0000,343407,1860.0000,114469,1940.0000,114469,1700.0000,-10.919987070735308,749.1111130524422,30.57596379805886,0
1,0,37119000,0,0,0,DZRD,0,RUB,1182667000,0,0,367568000,0,99328000,99328000,136651000,163809000,163809000,2641199000,2641199000,MOEX,0,0,,231775000,203230000,27396000,238000,-27158000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_9_Q_МСФО.pdf,0,2131979999.9999998,237700000,0,305880000,9,200581000,231775000,9M,0,0,1065638000.0000001,0,3314647000,237700000,0,673448000,МСФО,2019,1008929766,343407,2268.0000,343407,1860.0000,114469,2010.0000,114469,1700.0000,216.93209515239934,2327.3506364168466,357.758432414016,0
1,0,37000000,0,0,0,DZRD,0,RUB,1183000000,0,0,368000000,0,99000000,99000000,137000000,163000000,163000000,2641000000,2641000000,MOEX,0,0,X,232000000,4638636000000,28000000,0,-28000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_9_Q_РСБУ.pdf,0,2131999999.9999998,238000000,0,306000000,9,201000000,232000000,9M,0,54778000000,1064999999.9999999,0,3315000000,238000000,0,673000000,РСБУ,2019,1008929766,343407,2268.0000,343407,1860.0000,114469,2010.0000,114469,1700.0000,216.2157440005591,2325.9572460666204,355.99157850597106,0
1,0,37119000,0,0,0,DZRD,0,RUB,1182667000,0,0,367568000,0,29238000,29238000,39693000,47491000,47491000,2641199000,2641199000,MOEX,0,0,X,62881000,4638637000,7798000,0,-7798000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_9_Q_МСФО.pdf,0,2131979999.9999998,237700000,0,305880000,9,200581000,62881000,Q,0,0,358458000,0,3314647000,237700000,0,673448000,МСФО,2019,1008929766,343407,2268.0000,343407,1860.0000,114469,2010.0000,114469,1700.0000,63.85571639483179,782.8713450803274,103.7202211952581,0
1,0,37000000,0,0,0,DZRD,0,RUB,1183000000,0,0,368000000,0,29000000,29000000,40000000,47000000,47000000,2641000000,2641000000,MOEX,0,0,,63000000,3624000000,8000000,0,-8000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_9_Q_РСБУ.pdf,0,2131999999.9999998,238000000,0,306000000,9,201000000,63000000,Q,0,0,358000000,0,3315000000,238000000,0,673000000,РСБУ,2019,1008929766,343407,2268.0000,343407,1860.0000,114469,2010.0000,114469,1700.0000,63.33592501026479,781.8710742646481,102.6478784649119,0
1,0,45000000,0,0,0,DZRD,0,RUB,1165000000,0,0,338000000,0,31000000,31000000,51000000,66000000,66000000,2643000000,2643000000,MOEX,0,0,X,116000000,4638635000000,16000000,0,-16000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_12_Q_РСБУ.pdf,0,2500000000,613000000,0,684000000,12,568000000,116000000,6M,0,0,741000000,0,3665000000,613000000,0,1022000000,РСБУ,2019,981228268,343407,2274.0000,343407,1860.0000,114469,1750.0000,114469,1700.0000,67.70391983855892,1618.3420838829727,144.14382933370607,0
1,0,45000000,0,0,0,DZRD,0,RUB,1165000000,0,0,338000000,0,2000000,2000000,11000000,19000000,19000000,2643000000,2643000000,MOEX,0,0,,53000000,4659000000,8000000,0,-8000000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_12_Q_РСБУ.pdf,0,2500000000,613000000,0,684000000,12,568000000,53000000,Q,0,43223000000,383000000,0,3665000000,613000000,0,1022000000,РСБУ,2019,981228268,343407,2274.0000,343407,1860.0000,114469,1750.0000,114469,1700.0000,4.367994828294123,836.4710096183246,41.49595086879417,0
1,531114000,45027000,363300000,-565114000,226672000,DZRD,0,RUB,1164933000,0,0,337550000,109690000,101555000,101555000,147936000,182795000,292485000,2643426000,2643426000,MOEX,-304442000,0,,284748000,203046000,35097000,238000,-34859000,https://cdn.financemarker.ru/reports/2019/MOEX/D/DZRD_2019_12_Q_РСБУ.pdf,0,2500352000,613300000,0,684309000,12,568273000,284748000,Y,0,54768000,1448815000,0,3665285000,613300000,0,1021859000,РСБУ,2019,981228268,343407,2274.0000,343407,1860.0000,114469,1750.0000,114469,1700.0000,221.79585739370484,3164.208213577475,638.7864836768033,-664.9005407577597
1,0,20883000,0,0,0,DZRD,0,RUB,1142555000,0,0,315695000,0,41587000,41587000,52016000,64175000,64175000,2685013000,2685013000,MOEX,0,0,,59712000,4704000,12159000,0,-12159000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_3_Q_РСБУ.pdf,0,2536055000,604600000,0,677902000,3,583717000,59712000,Q,0,43221000,279885000,0,3678610000,604600000,0,993597000,РСБУ,2020,812958838,343407,1914.0000,343407,1860.0000,114469,1360.0000,114469,1700.0000,90.82590046213386,611.2681162585503,140.15803405288767,0
1,0,58349000,0,0,0,DZRD,0,RUB,753340000,0,0,304333000,0,67030000.00000001,67030000.00000001,84075000,108323000,108323000,2710456000,2710456000,MOEX,0,0,,99829000,141193000,24248000,0,-24248000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_6_6M_РСБУ.pdf,0,2927943000,596900000,0,666494000,6,538551000,99829000,6M,0,0,549874000,0,3681283000,596900000,0,970827000,РСБУ,2020,842491840,343407,1920.0000,343407,1860.0000,114469,1600.0000,114469,1700.0000,146.39334667027757,1200.9233941067014,236.57715189265215,0
1,0,58349000,0,0,0,DZRD,0,RUB,753340000,0,0,304333000,0,25443000,25443000,32059000,44148000,44148000,2710456000,2710456000,MOEX,0,0,X,40117000,4638638000,12089000,0,-12089000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_6_6M_РСБУ.pdf,0,2927943000,596900000,0,666494000,6,538551000,40117000,Q,0,43219000,269989000,0,3681283000,596900000,0,970827000,РСБУ,2020,842491840,343407,1920.0000,343407,1860.0000,114469,1600.0000,114469,1700.0000,55.56744620814369,589.6552778481511,96.41911783976448,0
1,0,51734000,0,0,0,DZRD,0,RUB,768625000,0,0,307491000,0,102239000,102239000,128227999.99999999,164418000,164418000,2745665000,2745665000,MOEX,0,0,,157049000,141192000,36190000,0,-36190000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_9_Q_РСБУ.pdf,0,2944351000,588200000,0,659820000,9,536465999.99999994,157049000,9M,0,0,835445000,0,3712975999.9999995,588200000,0,967310999.9999999,РСБУ,2020,900298685,343407,2095.0000,343407,1860.0000,114469,1580.0000,114469,1700.0000,223.28971162498144,1824.609719662092,359.08848683923156,0
1,0,51734000,0,0,0,DZRD,0,RUB,768625000,0,0,307491000,0,35209000,35209000,44153000,56094999.99999999,56094999.99999999,2745665000,2745665000,MOEX,0,0,X,57219999.99999999,4638639000,11942000,0,-11942000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_9_Q_РСБУ.pdf,0,2944351000,588200000,0,659820000,9,536465999.99999994,57219999.99999999,Q,0,43217000,285571000,0,3712975999.9999995,588200000,0,967310999.9999999,РСБУ,2020,900298685,343407,2095.0000,343407,1860.0000,114469,1580.0000,114469,1700.0000,76.8963649547039,623.6863255553906,122.51133494657941,0
1,0,84822000,0,0,0,DZRD,0,RUB,807162000,0,0,260395000,0,85950000,85950000,107840000,131478000,131478000,2796406000,2796406000,MOEX,0,0,X,130469000,4638640000,23638000,0,-23638000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_12_Y_РСБУ.pdf,0,2998778000,679500000,0,749139000,12,594678000,130469000,6M,0,0,683381000,0,3805940000,679500000,0,1009534000,РСБУ,2020,877977230,343407,2050.0000,343407,1860.0000,114469,1520.0000,114469,1700.0000,187.71457774593995,1492.5023368772331,287.14761201722735,0
1,0,84822000,0,0,0,DZRD,0,RUB,807162000,0,0,260395000,0,50741000,50741000,63687000,75383000,75383000,2796406000,2796406000,MOEX,0,0,,73249000,203109000,11696000,0,-11696000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_12_Y_РСБУ.pdf,0,2998778000,679500000,0,749139000,12,594678000,73249000,Q,0,43215000,397810000,0,3805940000,679500000,0,1009534000,РСБУ,2020,877977230,343407,2050.0000,343407,1860.0000,114469,1520.0000,114469,1700.0000,110.81821279123605,868.8160113218426,164.63627707064794,0
1,179996000,84822000,66200000,-219933000,193528000,DZRD,0,RUB,807162000,0,0,260395000,113529000,152980000,152980000,191915000,239801000,353330000,2796406000,2796406000,MOEX,13532000,0,,230298000,197890000,47886000,0,-47886000,https://cdn.financemarker.ru/reports/2020/MOEX/D/DZRD_2020_12_Y_РСБУ.pdf,0,2998778000,679500000,0,749139000,12,594678000,230298000,Y,0,52001000,1233255000,0,3805940000,679500000,0,1009534000,РСБУ,2020,877977230,343407,2050.0000,343407,1860.0000,114469,1520.0000,114469,1700.0000,334.1079244162175,2693.4257309839345,771.6718063405813,29.55385300823804
1,0,76201000,0,0,0,DZRD,0,RUB,705919000,0,0,270922000,0,11319000,11319000,14193999.999999998,14193999.999999998,14193999.999999998,2807725000,2807725000,MOEX,0,0,,32161000,198831000,0,0,0,https://cdn.financemarker.ru/reports/2021/MOEX/D/DZRD_2021_3_Q_РСБУ.pdf,0,3108172000,666450000,0,735444000,3,590249000,32161000,Q,0,53445000,334970000,0,3814091000,666450000,0,1006366000.0000001,РСБУ,2021,948948010,343407,2220.0000,343407,1860.0000,114469,1630.0000,114469,1700.0000,24.720666730730592,731.5736138168412,30.99965929640339,0
1,0,82280000,0,0,0,DZRD,0,RUB,699440000,0,0,332206000,0,93080000,93080000,116687000,143088000,143088000,2878167000,2878167000,MOEX,0,0,X,176526000,4638641000,26456000,55000,-26401000,https://cdn.financemarker.ru/reports/2021/MOEX/D/DZRD_2021_6_Q_РСБУ.pdf,0,3244071000,653500000,0,733138000,6,571220000,176526000,6M,0,0,1111267000,0,3943511000.0000005,653500000,0,1065344000.0000001,РСБУ,2021,928915935,343407,2135.0000,343407,1860.0000,114469,1710.0000,114469,1700.0000,203.2864793088085,2427.0042544269627,312.50382199547477,0
1,0,82280000,0,0,0,DZRD,0,RUB,699440000,0,0,332206000,0,81761000,81761000,102493000,128894000,128894000,2878167000,2878167000,MOEX,0,0,,144365000,220286000,26456000,55000,-26401000,https://cdn.financemarker.ru/reports/2021/MOEX/D/DZRD_2021_6_Q_РСБУ.pdf,0,3244071000,653500000,0,733138000,6,571220000,144365000,Q,0,56496000,776297000,0,3943511000.0000005,653500000,0,1065344000.0000001,РСБУ,2021,928915935,343407,2135.0000,343407,1860.0000,114469,1710.0000,114469,1700.0000,178.5658125780779,1695.4306406101216,281.50416269907134,0
1,351467000,57942000.00000001,-52100000,-360456000,385676000,DZRD,0,RUB,596000000,0,0,295870000,116317000,69119000,69119000,121567999.99999999,147140000,263457000,2958605000,2958605000,MOEX,34209000,0,X,500798000,4638642000,25790000,218000,-25572000,https://cdn.financemarker.ru/reports/2021/MOEX/D/DZRD_2021_12_Y_РСБУ.pdf,0,3381565000,627400000,0,723090000,12,569458000,262237999.99999997,6M,0,0,634280000,238560000,3977565000,627400000,238560000,1018960000.0000001,РСБУ,2021,886562405,343407,2035.0000,343407,1860.0000,114469,1640.0000,114469,1700.0000,150.95571726843076,1385.2658798451982,575.3894067389424,74.71236754055683
1,351467000,57942000.00000001,-52100000,-360456000,385676000,DZRD,0,RUB,596000000,0,0,295870000,116317000,162199000,162199000,238255000,290228000,406545000,2958605000,2958605000,MOEX,34209000,0,,677324000,251742000,52246000,273000,-51973000,https://cdn.financemarker.ru/reports/2021/MOEX/D/DZRD_2021_12_Y_РСБУ.pdf,0,3381565000,627400000,0,723090000,12,569458000,438764000,Y,0,76060000,1745547000,238560000,3977565000,627400000,238560000,1018960000.0000001,РСБУ,2021,886562405,343407,2035.0000,343407,1860.0000,114469,1640.0000,114469,1700.0000,354.24219657723927,3812.270134272161,887.8932287344172,74.71236754055683
1,0,96265000,0,0,0,DZRD,0,RUB,612076000,0,0,509041000,0,63364000,63364000,79604000,91841000,91841000,3017344000,3017344000,MOEX,0,0,,158529000,242503000,12498000,261000,-12237000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_3_Q_РСБУ.pdf,0,3620708000,614350000,0,706399000,3,518085000,89320000,Q,0,85649000,469115000,69209000,4232784000,614350000,69209000,1215440000,РСБУ,2022,806434105,343407,1935.0000,343407,1860.0000,114469,1240.0000,114469,1700.0000,138.3868121500144,1024.5459469375987,200.5805065126803,0
1,0,129699000,0,0,0,DZRD,0,RUB,646424000,0,0,364851000,0,160293000,160293000,200942000,225839000,225839000,3114269000,3114269000,MOEX,0,0,,371893000,267709000,25439000,542000,-24897000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_6_6M_МСФО.pdf,0,3602020000,679355000,0,769324000,6,549656000,224497000,6M,0,89078000,1003014000,0,4248444000,679355000,147396000,1134175000,МСФО,2022,864240950,343407,1910.0000,343407,1860.0000,114469,1820.0000,114469,1700.0000,350.07949750587494,2190.5799823533007,493.2317920135583,0
1,0,129699000,0,0,0,DZRD,0,RUB,646424000,0,0,364851000,0,160293000,160293000,200942000,225839000,225839000,3114269000,3114269000,MOEX,0,0,,371893000,4588927000,25439000,542000,-24897000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_6_6M_РСБУ.pdf,0,3602020000,679355000,0,769324000,6,549656000,224497000,6M,0,116730000,1003014000,0,4248444000,679355000,147396000,1134175000,РСБУ,2022,864240950,343407,1910.0000,343407,1860.0000,114469,1820.0000,114469,1700.0000,350.07949750587494,2190.5799823533007,493.2317920135583,0
1,0,129699000,0,0,0,DZRD,0,RUB,646424000,0,0,364851000,0,96929000,96929000,121338000,133998000,133998000,3114269000,3114269000,MOEX,0,0,X,213364000,4638643000,12941000,281000,-12660000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_6_6M_РСБУ.pdf,0,3602020000,679355000,0,769324000,6,549656000,135177000,Q,0,0,533899000,-69209000,4248444000,679355000,78187000,1134175000,РСБУ,2022,864240950,343407,1910.0000,343407,1860.0000,114469,1820.0000,114469,1700.0000,211.69268535586053,1166.034035415702,292.651285500878,0
1,0,109431999.99999999,0,0,0,DZRD,0,RUB,656437000,0,0,414271000,0,286180000,286180000,358454000,397664000,397664000,3240157000,3240157000,MOEX,0,0,,620828000,3105777000,39915000,705000,-39210000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_9_9M_РСБУ.pdf,0,3776637000,688250000,0,778646000,9,578818000,396347000,9M,0,112613000,1585444000,0,4433074000,688250000,224481000,1192917000,РСБУ,2022,744048500,343407,1660.0000,343407,1860.0000,114469,1520.0000,114469,1700.0000,625.0163799806061,3462.6055962749742,868.4971476993771,0
1,0,109431999.99999999,0,0,0,DZRD,0,RUB,656437000,0,0,414271000,0,125887000.00000001,125887000.00000001,157512000,171825000,171825000,3240157000,3240157000,MOEX,0,0,X,248935000,4638644000,14476000,163000,-14313000,https://cdn.financemarker.ru/reports/2022/MOEX/D/DZRD_2022_9_9M_РСБУ.pdf,0,3776637000,688250000,0,778646000,9,578818000,171850000,Q,0,0,582430000,0,4433074000,688250000,77085000,1192917000,РСБУ,2022,744048500,343407,1660.0000,343407,1860.0000,114469,1520.0000,114469,1700.0000,274.9368824747312,1272.025613921673,375.26535568581886,0