amount,capex,cash_and_equiv,cff,cfi,cfo,code,commission_net,curr,current_assets,current_debt,current_lease,current_liabilities,depr_depl_amort,earnings,earnings_stock_holders,earnings_wo_tax,ebit,ebitda,equity,equity_stock_holders,exchange,fcf,ffo,gen,gross_profit,id,interest_expense,interest_income,interest_net,link,link_press,long_term_assets,long_term_debt,long_term_lease,long_term_liabilities,month,net_debt,operating_income,period,preliminary,ref_id,revenue,sel_gen_adm_expenses,total_assets,total_debt,total_expenses,total_liabilities,type,year,capital,num1,price1,num1_day,price1_day,earnings_ps,revenue_ps,ebitda_ps,fcf_ps
1,588585000,165830133000,-4767543000,-22712564000,27988227000,MOEX,9950977000,RUB,0,0,0,0,1050744000,6696764000,6699931000,8578295000,0,0,29296698000,28910651000,MOEX,27399642000,0,,0,15253000,64505000,7716338000,7651833000,https://cdn.financemarker.ru/reports/2011/MOEX/M/MOEX_2011_12_Y_МСФО.pdf,0,0,2638858000,0,0,12,-163191275000,0,Y,0,51168000,17679796000,7689580000,313201679000,2638858000,0,283904981000,МСФО,2011,0,0,0,2276401458,84.8800,Infinity,Infinity,NaN,Infinity
1,1810253000,193356484000,1885771000,-28757737000,58272411000,MOEX,11406816000,RUB,0,0,0,0,1535533000,8200329000,8207741000,10654180000,0,0,45075402000,44747262000,MOEX,56462158000,0,,0,4121000,42600000,10343418000,10300818000,https://cdn.financemarker.ru/reports/2012/MOEX/M/MOEX_2012_12_Y_МСФО.pdf,0,0,2823444000,0,0,12,-190533040000,0,Y,0,51167000,21814527000,9422402000,329104095000,2823444000,0,284028693000,МСФО,2012,0,0,0,2276401458,84.8800,Infinity,Infinity,NaN,Infinity
1,1044625999.9999999,255041610000,1582123000,-18253932000,64453830000,MOEX,12792116000,RUB,0,0,0,0,1569490000,11581694000,11586770000,14623899000,0,0,81794151000,81451541000,MOEX,63409204000,0,,0,15215000,5280000,11238543000,11233263000,https://cdn.financemarker.ru/reports/2013/MOEX/M/MOEX_2013_12_Y_МСФО.pdf,https://www.moex.com/n5176/?nt=106,0,47008536000,0,0,12,-208033074000,0,Y,0,51166000,24084288000,9856993000,466464621000,47008536000,0,384670470000,МСФО,2013,154030957548.28,2378489153,64.7600,2276401458,84.8800,4.871483220928526,10.125876743907943,0,26.659446363260333
1,329345000,1195325000,-8758473000,6205042000,2062803000,MOEX,0,RUB,0,0,0,0,0,6467295000,6467295000,6852027000,0,0,69611168000,69611168000,MOEX,1733458000,0,,0,2431273000,0,0,0,https://cdn.financemarker.ru/reports/2013/MOEX/M/MOEX_2013_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98867000,5749974000,0,5343809000,0,0,997893000,РСБУ,2013,154030957548.28,2378489153,64.7600,2276401458,84.8800,2.719076936652315,2.4174901082679017,0,0.7288063507935619
1,1110508000,1163783135000,-5223329000,-1760907000,607507510000,MOEX,15585951000,RUB,0,0,0,0,1588018000,15993165000,16041416000,20028141000,0,0,91847457000,91443440000,MOEX,606397002000,0,,0,4120000,530566000,13989692000,13459126000,https://cdn.financemarker.ru/reports/2014/MOEX/M/MOEX_2014_12_Y_МСФО.pdf,https://www.moex.com/n8925/?nt=106,0,139609800000,0,0,12,-1024173335000,0,Y,0,51165000,29573826000,10373258000,1477504872000,139609800000,0,1385657415000,МСФО,2014,138449953314.68,2278636493,60.7600,2276401458,84.8800,7.039918850277099,12.978737982495746,0,266.1227465911563
1,329345000,849519000,-8758473000,6205042000,2062803000,MOEX,0,RUB,0,0,0,0,0,6467295000,6467295000,6852027000,0,0,65163411000,65163411000,MOEX,1733458000,0,,0,2431272000,0,0,0,https://cdn.financemarker.ru/reports/2014/MOEX/M/MOEX_2014_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98866000,5749974000,0,68842558000,0,0,3679147000,РСБУ,2014,138449953314.68,2278636493,60.7600,2276401458,84.8800,2.8382302398243913,2.523427504853886,0,0.7607435434854154
1,2208100000,992696100000,-8489900000,-78503800000,-260984500000,MOEX,17784000000,RUB,0,0,0,0,1799700000,27852100000,27908800000,34719300000,0,0,113609600000,113355800000,MOEX,-263192600000,0,,0,4119000,122900000,27050000000,26927100000,https://cdn.financemarker.ru/reports/2015/MOEX/M/MOEX_2015_12_Y_МСФО.pdf,https://www.moex.com/n12294,0,518509300000,0,0,12,-474186800000,0,Y,0,51164000,44832200000,11271900000,1766317600000,518509300000,0,1652708000000,МСФО,2015,211206816536.16998,2278636493,92.6900,2276401458,84.8800,12.24802643411364,19.675011849290172,0,-115.50442591810102
1,771351000,3590691000,-10918323000,10538608000,2953826000,MOEX,0,RUB,0,0,0,0,0,5415002000,5415002000,5645339000,0,0,61760090000,61760090000,MOEX,2182475000,0,,0,2431271000,0,0,0,https://cdn.financemarker.ru/reports/2015/MOEX/M/MOEX_2015_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98865000,6649034000,0,63461484000,0,0,1701394000,РСБУ,2015,211206816536.16998,2278636493,92.6900,2276401458,84.8800,2.376422047410789,2.9179880250430097,0,0.9577986689428484
1,3548300000,380516600000,-15719800000,-70423400000,-439289400000,MOEX,19797600000,RUB,0,0,0,0,2294300000,25182600000,25178100000,31307800000,0,0,123383600000,123192400000,MOEX,-442837700000,0,,0,4118000,118500000,22730600000,22612100000,https://cdn.financemarker.ru/reports/2016/MOEX/M/MOEX_2016_12_Y_МСФО.pdf,https://www.moex.com/n15253,0,1733263800000,0,0,12,1352747200000,0,Y,0,51163000,42484300000,12259400000,2441937900000,1733263800000,0,2318554300000,МСФО,2016,283188943350.04,2278636493,124.2800,2276401458,84.8800,11.049634321818088,18.644614939904766,0,-194.34328439854403
1,1366564000,4522753000,-16025361000,30302772000,-13063225000,MOEX,0,RUB,0,0,0,0,0,31620888000,31620888000,31641650000,0,0,52555456000,52555456000,MOEX,-14429789000,0,,0,2431270000,0,0,0,https://cdn.financemarker.ru/reports/2016/MOEX/M/MOEX_2016_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98864000,7749039000,0,54752572000,0,0,2197116000,РСБУ,2016,283188943350.04,2278636493,124.2800,2276401458,84.8800,13.877109445556483,3.400735055286416,0,-6.332641930526652
1,2102100000,273248600000,-23009700000,1486900000,-110698100000,MOEX,21207600000,RUB,0,0,0,0,2952500000,20255200000,20265700000,25107100000,0,0,121278800000,121102200000,MOEX,-112800200000,0,,0,4117000,829800000,16040200000,15210400000,https://cdn.financemarker.ru/reports/2017/MOEX/M/MOEX_2017_12_Y_МСФО.pdf,https://www.moex.com/n18753,0,2430083800000,0,0,12,2156835200000,0,Y,0,51162000,36464000000,13431800000,3027769700000,2430083800000,0,2906490900000,МСФО,2017,248651331257.34,2276401458,109.2300,2276401458,84.8800,8.902515823287617,16.018264209001398,0,-49.55198021139204
1,749963000,19267053000,-231250980000,18785351000,19128190000,MOEX,0,RUB,0,0,0,0,0,21852631000,21852631000,22426868000,0,0,51257084000,51257084000,MOEX,18378227000,0,,0,2431269000,0,0,0,https://cdn.financemarker.ru/reports/2017/MOEX/M/MOEX_2017_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98863000,10643991000,0,53120612000,0,0,1863528000,РСБУ,2017,248651331257.34,2276401458,109.2300,2276401458,84.8800,9.599638465879071,4.675796952507487,0,8.073368137862087
1,214000000,382760800000,0,-30768300000,130225900000,MOEX,5505700000,RUB,0,0,0,0,839800000,4285600000,4284800000,5486500000,0,0,124847100000,124668000000,MOEX,130011900000,0,,0,4091000,86700000,4430700000,4344000000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_3_Q_МСФО.pdf,https://www.moex.com/n19593,0,2439561700000,0,0,3,2056800900000,0,Q,0,51159000,9881200000,3527900000,3166832600000,2439561700000,0,3041985500000,МСФО,2018,267044655037.98,2276401458,117.3100,2276401458,84.8800,1.8822690457088962,4.340710626974128,0,57.11290490660018
1,671700000,273818600000,-12320500000,-28187000000,8338300000,MOEX,11432900000,RUB,0,0,0,0,1674200000,9150500000,9152500000,11290400000,0,0,116019500000,115841300000,MOEX,7666600000,0,,0,141645000,154500000,9150300000,8995800000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_6_Q_МСФО.pdf,https://www.moex.com/n20676,0,2482484700000,0,0,6,2208666100000,0,6M,0,51158000,20602300000,7030500000,3148279800000,2482484700000,0,3032260300000,МСФО,2018,249698475928.02,2276401458,109.6900,2276401458,84.8800,4.020600130893081,9.050380778661406,0,3.3678593786948805
1,671486000,273818600000,-12320500000,-28156232000,8208074000,MOEX,11427394000,RUB,0,0,0,0,1673360000,9146214000,9148215000,11284914000,0,0,116019500000,115841300000,MOEX,7536588000,0,,0,5298000,154413000,9145869000,8991456000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_6_Q_МСФО.pdf,https://www.moex.com/n20676,0,2482484700000,0,0,6,2208666100000,0,Q,0,0,20746832000,7026972000,3148279800000,2482484700000,0,3032260300000,МСФО,2018,249698475928.02,2276401458,109.6900,2276401458,84.8800,4.018717773989406,9.113872215768016,0,3.310746429859298
1,1080300000,254278200000,-12237700000,-24326300000,-26706300000,MOEX,17350500000,RUB,0,0,0,0,2498500000,14256900000,14255100000,17604200000,0,0,120286700000,120106300000,MOEX,-27786600000,0,,0,140757000,265500000,13727300000,13461800000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_9_Q_МСФО.pdf,https://www.moex.com/n21491,0,4591300000,0,0,9,-249686900000,0,9M,0,51157000,30997700000,10539300000,3444586300000,4591300000,0,3324299600000,МСФО,2018,221949142155,2276401458,97.5000,2276401458,84.8800,6.262120396164322,13.616974234076421,0,-12.20637067435932
1,408600000,254278200000,82800000,3860700000,-35044600000,MOEX,5917600000,RUB,0,0,0,0,824300000,5106400000,5102600000,6313800000,0,0,120286700000,120106300000,MOEX,-35453200000,0,,0,5300000,111000000,4577000000,4466000000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_9_Q_МСФО.pdf,https://www.moex.com/n21491,0,4591300000,0,0,9,-249686900000,0,Q,0,0,10506400000,3508800000,3444586300000,4591300000,0,3324299600000,МСФО,2018,221949142155,2276401458,97.5000,2276401458,84.8800,2.241520265271241,4.615354626081952,0,-15.574230053054201
1,1304600000,416391200000,87400000,35370200000,78879100000,MOEX,12214200000,RUB,0,0,0,0,1665300000,10569800000,10564000000,13082100000,0,0,125604600000,125422200000,MOEX,77574500000,0,X,0,3811432000,292000000,8781900000,8489900000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_12_Y_МСФО.pdf,https://www.moex.com/n22812/?nt=106,0,5003100000,0,0,12,-411388100000,0,6M,0,0,20834800000,7423200000,4082584500000,5003100000,0,3956979900000,МСФО,2018,184297462039.68,2276401458,80.9600,2276401458,84.8800,4.640657720049659,9.152515663166474,0,34.07768859371377
1,896000000,416391200000,4600000,31509500000,113923700000,MOEX,6296600000,RUB,0,0,0,0,841000000,5463400000,5461400000,6768300000,0,0,125604600000,125422200000,MOEX,113027700000,0,X,0,3811431000,181000000,4204900000,4023900000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_12_Y_МСФО.pdf,https://www.moex.com/n22812/?nt=106,0,5003100000,0,0,12,-411388100000,0,Q,0,0,10328400000,3914400000,4082584500000,5003100000,0,3956979900000,МСФО,2018,184297462039.68,2276401458,80.9600,2276401458,84.8800,2.399137454778418,4.537161037084523,0,49.651918646767975
1,1976300000,416391200000,-12233100000,7183200000,87217400000,MOEX,23647100000,RUB,0,0,0,0,3339500000,19720300000,19716500000,24372500000,0,0,125604600000,125422200000,MOEX,85241100000,0,,0,4116000,446500000,17932200000,17485700000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_12_Y_МСФО.pdf,https://www.moex.com/n22812/?nt=106,0,5003100000,0,0,12,-411388100000,0,Y,0,51161000,41326100000,14453700000,4082584500000,5003100000,0,3956979900000,МСФО,2018,184297462039.68,2276401458,80.9600,2276401458,84.8800,8.66125785094274,18.154135271160946,0,37.445547972408654
1,988507000,15434751000,-12451916000,-958912000,9528849000,MOEX,0,RUB,0,0,0,0,0,8348125000,8348125000,8944626000,0,0,48490074000,48490074000,MOEX,8540342000,0,,0,2431268000,0,16999000,16999000,https://cdn.financemarker.ru/reports/2018/MOEX/M/MOEX_2018_12_Y_РСБУ.pdf,0,0,0,0,0,12,0,0,Y,0,98862000,6853209000,3963856000,50365719000,0,0,1875645000,РСБУ,2018,184297462039.68,2276401458,80.9600,2276401458,84.8800,3.6672463772424804,3.0105449879746122,0,3.7516853496937093
1,241300000,741055000000,-29300000,15901600000,350668600000,MOEX,6117500000,RUB,0,0,0,0,872800000,3095500000,3085600000,3892700000,0,0,129897600000,129710200000,MOEX,350427300000,0,,0,4090000,546700000,3950200000,3403500000,https://cdn.financemarker.ru/reports/2019/MOEX/M/MOEX_2019_3_Q_МСФО.pdf,https://www.moex.com/n23633/?nt=106,0,48518800000,0,0,3,-692536200000,0,Q,0,51156000,9775700000,3736900000,4391019700000,48518800000,0,4261122100000,МСФО,2019,207562284940.44,2276401458,91.1800,2276401458,84.8800,1.355472686575656,4.294365550349248,0,153.93914758246478
1,745000000,669775800000,17470400000,33624200000,281197700000,MOEX,12679300000,RUB,0,0,0,0,1759100000,8998100000,8986300000,11202400000,0,0,119754300000,119567500000,MOEX,280452700000,0,,0,141386000,1245400000,7335700000,6090300000,https://cdn.financemarker.ru/reports/2019/MOEX/M/MOEX_2019_6_Q_МСФО.pdf,https://www.moex.com/n24759/?nt=106,0,121468700000,0,0,6,-548307100000,0,6M,0,51155000,19064500000,7610700000,3781289400000,121468700000,0,3661535100000,МСФО,2019,204671255088.78,2276401458,89.9100,2276401458,84.8800,3.9475901618404254,8.374840884502719,0,123.20001773606315
1,503700000,669775800000,17499700000,17722600000,-69470900000,MOEX,6561800000,RUB,0,0,0,0,886300000,5902600000,5900700000,7309700000,0,0,119754300000,119567500000,MOEX,-69974600000,0,X,0,3811433000,698700000,3385500000,2686800000,https://cdn.financemarker.ru/reports/2019/MOEX/M/MOEX_2019_6_Q_МСФО.pdf,https://www.moex.com/n24759/?nt=106,0,121468700000,0,0,6,-548307100000,0,Q,0,0,9288800000,3873800000,3781289400000,121468700000,0,3661535100000,МСФО,2019,204671255088.78,2276401458,89.9100,2276401458,84.8800,2.5921174752647693,4.080475334153472,0,-30.739129846401635
1,1273300000,656306400000,-17539300000,42408000000,268473400000,MOEX,19078900000,RUB,0,0,0,0,2607100000,14451500000,14439500000,17982700000,0,0,125523500000,125336300000,MOEX,267200100000,0,,0,141385000,2011000000,10499500000,8488499999.999999,https://cdn.financemarker.ru/reports/2019/MOEX/M/MOEX_2019_9_9M_МСФО.pdf,https://www.moex.com/n25755/?nt=106,0,29068200000,0,0,9,-627238200000,0,9M,0,51154000,27893200000,11386500000,3748797900000,29068200000,0,3623274400000,МСФО,2019,215666274130.91998,2276401458,94.7400,2276401458,84.8800,6.343125440047052,12.253198969792612,0,117.37828539029165
