amount,capex,cash_and_equiv,cff,cfi,cfo,code,commission_net,curr,current_assets,current_debt,current_lease,current_liabilities,depr_depl_amort,earnings,earnings_stock_holders,earnings_wo_tax,ebit,ebitda,equity,equity_stock_holders,exchange,fcf,ffo,gen,gross_profit,id,interest_expense,interest_income,interest_net,link,link_press,long_term_assets,long_term_debt,long_term_lease,long_term_liabilities,month,net_debt,operating_income,period,preliminary,ref_id,revenue,sel_gen_adm_expenses,total_assets,total_debt,total_expenses,total_liabilities,type,year,capital,num2,price2,num2_day,price2_day,num1,price1,num1_day,price1_day,earnings_ps,revenue_ps,ebitda_ps,fcf_ps
1,109400000000,761900000000,9500000000,144300000000,-244300000000,SBER,140700000000,RUB,0,0,0,0,42400000000,315900000000,316200000000,395700000000,0,0,1268000000000,1264500000000,MOEX,-353700000000,0,,0,15506000000,289600000000,850600000000,561000000000,https://cdn.financemarker.ru/reports/2011/MOEX/S/SBER_2011_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/noarchive-ru/presentation_russian_4q12_v2.pdf,0,572200000000,0,0,12,-189700000000,439000000000,Y,0,0,724000000000,341800000000,10835100000000,572200000000,0,9567100000000,МСФО,2011,1765514108880,1000000000,58.8500,1000000000,121.6000,21586948000,79.0600,21586948000,127.3000,13.999235310587336,32.05391007231256,0,-15.659486177592475
1,144400000000,1616800000000,160200000000,-409100000000,919000000000,SBER,170300000000,RUB,0,0,0,0,62600000000,347900000000,348800000000,447900000000,0,0,1623800000000,1611000000000,MOEX,774600000000,0,,0,625000000,452500000000,1157300000000,704800000000,https://cdn.financemarker.ru/reports/2012/MOEX/S/SBER_2012_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/noarchive-ru/presentation_russian_4q12_v2.pdf,0,1076400000000,0,0,12,-540400000000,515300000000,Y,0,0,897900000000,451400000000,15097400000000,1076400000000,0,13473600000000,МСФО,2012,2071908121799.9998,1000000000,67.5600,1000000000,121.6000,21586948000,92.8500,21586948000,127.3000,15.44254673097047,39.753046759571056,0,34.29414190885816
1,137399999999.99998,1909000000000,-58900000000,-356700000000,415300000000,SBER,221300000000,RUB,0,0,0,0,68900000000,362000000000,363800000000,455700000000,0,0,1881400000000,1871700000000,MOEX,277900000000,0,,0,626000000,616400000000,1478600000000,862200000000,https://cdn.financemarker.ru/reports/2013/MOEX/S/SBER_2013_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/noarchive-ru/presentation_ye2013_ru.pdf,0,1278100000000,0,0,12,-630900000000,515000000000,Y,0,0,1124800000000,504200000000,18210300000000,1278100000000,0,16328900000000,МСФО,2013,2260945225920,1000000000,79.8000,1000000000,121.6000,21586948000,101.0400,21586948000,127.3000,16.106647077772525,49.798671338863485,0,12.30356575841942
1,127000000000,2915300000000,-40900000000,-61600000000,831900000000,SBER,259200000000,RUB,0,0,0,0,73700000000,290300000000,292200000000,374200000000,0,0,2020100000000,2015600000000,MOEX,704900000000,0,,0,627000000,818200000000,1837900000000,1019700000000,https://cdn.financemarker.ru/reports/2014/MOEX/S/SBER_2014_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/noarchive-ru/sberbank_groups_ifrs_results_ye14_rus.pdf,0,2072100000000,0,0,12,-843200000000,449200000000,Y,0,0,1357700000000,565100000000,25200800000000,2072100000000,0,23180700000000,МСФО,2014,1201442366680,1000000000,37.6900,1000000000,121.6000,21586948000,53.9100,21586948000,127.3000,12.936674755704047,60.10993605687674,0,31.208288964051274
1,74300000000,3472100000000,-511600000000,-90800000000,294600000000,SBER,319000000000,RUB,0,0,0,0,80800000000,222900000000,223300000000,331200000000,0,0,2375000000000,2372800000000,MOEX,220300000000,0,,0,628000000,1291600000000,2279600000000,988000000000,https://cdn.financemarker.ru/reports/2015/MOEX/S/SBER_2015_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/prezentatsiya_msfo_ue16_ru.pdf,0,2185000000000,0,0,12,-1287100000000,414500000000,Y,0,0,1394500000000,623400000000,27334700000000,2185000000000,0,24959700000000,МСФО,2015,2260497398640,1000000000,76.3300,1000000000,121.6000,21586948000,101.1800,21586948000,127.3000,9.886240496059937,61.73919557436445,0,9.753420426699526
1,112100000000,3928200000000,-244100000000,241100000000,387500000000,SBER,349100000000,RUB,0,0,0,0,83000000000,541900000000,540500000000,677500000000,0,0,2821600000000,2818100000000,MOEX,275400000000,0,,0,629000000,1036200000000,2399000000000,1362800000000,https://cdn.financemarker.ru/reports/2016/MOEX/S/SBER_2016_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/prezentatsiya_msfo_ue16_ru.pdf,0,1900900000000,0,0,12,15080800000000,767600000000,Y,0,0,1833300000000,677600000000,25368500000000,1900900000000,0,22546900000000,МСФО,2016,3839907013800,1000000000,130.1900,1000000000,121.6000,21586948000,171.8500,21586948000,127.3000,23.929749163100745,81.16634438614726,0,12.192882367285744
1,116300000000,4074300000000,-162300000000,-105600000000,64800000000,SBER,377100000000,RUB,0,0,0,0,57400000000,748700000000,750400000000,903100000000,0,0,3436000000000,3432000000000,MOEX,-51500000000,0,,0,955000000,782600000000,2131400000000,1348800000000,https://cdn.financemarker.ru/reports/2017/MOEX/S/SBER_2017_12_Y_МСФО.pdf,https://www.sberbank.com/portalserver/content/atom/747d8d5f-3e81-4999-8e8f-2e86904dec8e/content?id=4d18277d-bb2d-4c43-bc6b-620ecbe99e47,0,1650900000000,0,0,12,-2423400000000,983500000000,Y,0,0,1847300000000,623400000000,27112200000000,1650900000000,0,23676200000000,МСФО,2017,5049050255840,1000000000,190.2600,1000000000,121.6000,21586948000,225.0800,21586948000,127.3000,33.222726682684176,81.78617137649584,0,-2.280077857353725
1,14400000000,3829200000000,-16000000000,-13500000000,-184300000000,SBER,101500000000,RUB,0,0,0,0,16800000000,212100000000,212000000000,281100000000,0,0,3583500000000,3579100000000,MOEX,-198700000000,0,,0,1253000000,216500000000,575100000000,358600000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_3_Q_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs_presentation_rus_1q18.pdf,0,1697700000000,0,0,3,-2131500000000,292100000000,Q,0,0,496800000000,157400000000,27267000000000,1697700000000,0,23683500000000,МСФО,2018,5693397402400,1000000000,214.6300,1000000000,121.6000,21586948000,253.8000,21586948000,127.3000,9.385951568135722,21.995003486084087,0,-8.797115927304565
1,46100000000,3303400000000,-21900000000,-74700000000,30800000000,SBER,205200000000,RUB,0,0,0,0,31100000000,427400000000,427400000000,541200000000,0,0,3489400000000,3484700000000,MOEX,-15300000000,0,,0,140670000000,373800000000,1056300000000,682500000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_6_6M_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ru_ifrs_6m18.pdf,0,1645500000000,0,0,6,-1657900000000,0,6M,0,0,963200000000,296500000000,28786300000000,1645500000000,0,25296900000000,МСФО,2018,4833694034920,1000000000,186.2400,1000000000,121.6000,21586948000,215.2900,21586948000,127.3000,18.92243254821324,42.644096935982674,0,-0.6773823537380969
1,31700000000,3303400000000,-5900000000,-61200000000,215100000000,SBER,103700000000,RUB,0,0,0,0,14300000000,215300000000,215400000000,260100000000,0,0,3489400000000,3484700000000,MOEX,183400000000,0,X,0,3674877000000,157300000000,481200000000,323900000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_6_6M_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ru_ifrs_6m18.pdf,0,1645500000000,0,0,6,-1657900000000,-292100000000,Q,0,0,466400000000,139100000000,28786300000000,1645500000000,0,25296900000000,МСФО,2018,4833694034920,1000000000,186.2400,1000000000,121.6000,21586948000,215.2900,21586948000,127.3000,9.53648098007752,20.649093449898587,0,8.119733573566469
1,79900000000,3339800000000,-306600000000,-102400000000,433600000000,SBER,318100000000,RUB,0,0,0,0,49300000000,655500000000,655600000000,814600000000,0,0,3660700000000,3656300000000,MOEX,353700000000,0,,0,140669000000,572200000000,1614000000000,1041800000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_9_9M_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2018/rusberbank-ifrs9m2018rus.pdf,0,1598600000000,0,0,9,-1741200000000,0,9M,0,0,1482300000000,451600000000,29247900000000,1598600000000,0,25587200000000,МСФО,2018,4546176751160,1000000000,171.1500,1000000000,121.6000,21586948000,202.6700,21586948000,127.3000,29.025612490895185,65.62639627097916,0,15.659486177592475
1,33800000000,3339800000000,-284700000000,-27700000000,402800000000,SBER,112900000000,RUB,0,0,0,0,18200000000,228100000000,228200000000,273400000000,0,0,3660700000000,3656300000000,MOEX,369000000000,0,X,0,3674878000000,198400000000,557700000000,359300000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_9_9M_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2018/rusberbank-ifrs9m2018rus.pdf,0,1598600000000,0,0,9,-1741200000000,0,Q,0,0,519100000000,155100000000,29247900000000,1598600000000,0,25587200000000,МСФО,2018,4546176751160,1000000000,171.1500,1000000000,121.6000,21586948000,202.6700,21586948000,127.3000,10.103179942681942,22.982299334996476,0,16.336868531330573
1,131800000000,3741600000000,-298700000000,-121300000000,374500000000,SBER,232900000000,RUB,0,0,0,0,36200000000,404300000000,405500000000,505000000000,0,0,3855800000000,3852000000000,MOEX,242700000000,0,X,0,3674880000000,418000000000,1132000000000,714000000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2018/_-ru_ifrs_12m_2802_00.pdf,0,1550900000000,0,0,12,11767400000000,1703800000000,6M,0,0,1041300000000,361100000000,31197500000000,1550900000000,0,27341700000000,МСФО,2018,4182653414360,1000000000,165.9700,1000000000,121.6000,21586948000,186.0700,21586948000,127.3000,17.952846041882243,46.10184607499871,0,10.745143611257262
1,98000000000,3741600000000,-14000000000,-93600000000,-28300000000,SBER,120000000000,RUB,0,0,0,0,18000000000,176200000000,177300000000,231600000000,0,0,3855800000000,3852000000000,MOEX,-126300000000,0,X,0,3674879000000,219600000000,574300000000,354700000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2018/_-ru_ifrs_12m_2802_00.pdf,0,1550900000000,0,0,12,11767400000000,1703800000000,Q,0,0,522200000000,206000000000,31197500000000,1550900000000,0,27341700000000,МСФО,2018,4182653414360,1000000000,165.9700,1000000000,121.6000,21586948000,186.0700,21586948000,127.3000,7.8496660992003,23.119546740002235,0,-5.591724920073309
1,177900000000,3741600000000,-320600000000,-196000000000,405300000000,SBER,438100000000,RUB,0,0,0,0,67300000000,831700000000,832900000000,1046200000000,0,0,3855800000000,3852000000000,MOEX,227400000000,0,,0,1849000000,791800000000,2188300000000,1396500000000,https://cdn.financemarker.ru/reports/2018/MOEX/S/SBER_2018_12_Y_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2018/_-ru_ifrs_12m_2802_00.pdf,0,1550900000000,0,0,12,11767400000000,1703800000000,Y,0,0,2004500000000,657600000000,31197500000000,1550900000000,0,27341700000000,МСФО,2018,4182653414360,1000000000,165.9700,1000000000,121.6000,21586948000,186.0700,21586948000,127.3000,36.87527859009548,88.74594301098139,0,10.067761257519166
1,43300000000,4050100000000,-59900000000,-21500000000,296600000000,SBER,102900000000,RUB,0,0,0,0,21800000000,226600000000,227000000000,284000000000,0,0,4058500000000,4058200000000,MOEX,253300000000,0,,0,2039000000,242900000000,580400000000,337500000000,https://cdn.financemarker.ru/reports/2019/MOEX/S/SBER_2019_3_Q_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2019/presentation_ifrs_1q2019_ru.pdf,0,1366500000000,0,0,3,-2683600000000,294800000000,Q,0,0,483000000000,152300000000,31328700000000,1366500000000,0,27270200000000,МСФО,2019,4857334027080,1000000000,190.0200,1000000000,121.6000,21586948000,216.2100,21586948000,127.3000,10.050051914937777,21.384031167026198,0,11.214441189664049
1,68800000000,4111300000000,-422800000000,-44000000000,742900000000,SBER,391400000000,RUB,0,0,0,0,44300000000,476900000000,477100000000,591100000000,0,0,3983100000000,3982000000000,MOEX,674100000000,0,,0,141536000000,495300000000,1185900000000,690600000000,https://cdn.financemarker.ru/reports/2019/MOEX/S/SBER_2019_6_Q_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2019/ru_ifrs_2q19_3007_public.pdf,0,1296500000000,0,0,6,-2814800000000,0,6M,0,0,996600000000,319200000000,31561900000000,1296500000000,0,27578800000000,МСФО,2019,5377869262880,1000000000,206.5000,1000000000,121.6000,21586948000,239.5600,21586948000,127.3000,21.12281836395072,44.12282704152859,0,29.844669585284386
1,25500000000,4111300000000,-362900000000,-22500000000,446300000000,SBER,288500000000,RUB,0,0,0,0,22500000000,250300000000,250100000000,307100000000,0,0,3983100000000,3982000000000,MOEX,420800000000,0,,0,109312000000,252400000000,605500000000,353100000000,https://cdn.financemarker.ru/reports/2019/MOEX/S/SBER_2019_6_Q_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2019/ru_ifrs_2q19_3007_public.pdf,0,1296500000000,0,0,6,-2814800000000,-294800000000,Q,0,0,513600000000,166900000000,31561900000000,1296500000000,0,27578800000000,МСФО,2019,5377869262880,1000000000,206.5000,1000000000,121.6000,21586948000,239.5600,21586948000,127.3000,11.072766449012944,22.73879587450239,0,18.63022839562034
1,93500000000,4571800000000,-428800000000,-85800000000,881000000000,SBER,349600000000,RUB,0,0,0,0,69000000000,633000000000,633000000000,876800000000,0,0,4254100000000,4252600000000,MOEX,787500000000,0,,0,140325000000,744000000000,1788500000000,1044500000000,https://cdn.financemarker.ru/reports/2019/MOEX/S/SBER_2019_9_9M_МСФО.pdf,https://www.sberbank.com/common/img/uploaded/files/info/ifrs2019/ru_ifrs_presentation_3q19.pdf,0,1382600000000,0,0,9,-3189200000000,0,9M,0,0,1535500000000,486600000000,30254200000000,1382600000000,0,26000100000000,МСФО,2019,5110239583640,1000000000,200.7200,1000000000,121.6000,21586948000,227.4300,21586948000,127.3000,28.025034635046755,67.98173883430377,0,34.86526820710793
